$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
    [4] "NPRL2"              "GMPPB"              "NCEH1"             
    [7] "IQCF2"              "MRPS22"             "ACPP"              
   [10] "ENSHGLG00000010932" "PIK3CB"             "BDH1"              
   [13] "TIPARP"             "IQCF5"              "NCKIPSD"           
   [16] "BTC"                "ECT2"               "IP6K1"             
   [19] "ENSHGLG00000011096" "KCNMB2"             "TMEM115"           
   [22] "ENSHGLG00000011137" "ELP6"               "ENSHGLG00000011160"
   [25] "EPHB3"              "SLC26A6"            "NME6"              
   [28] "ENSHGLG00000011179" "ZDHHC3"             "ENSHGLG00000011219"
   [31] "IFT80"              "AREG"               "COPB2"             
   [34] "ENSHGLG00000011250" "RRP9"               "ENSHGLG00000011323"
   [37] "CDHR4"              "SCAP"               "GOLIM4"            
   [40] "CACNA2D2"           "DNAJC13"            "ENSHGLG00000011395"
   [43] "ENSHGLG00000011422" "IP6K2"              "EREG"              
   [46] "TMEM42"             "PARP3"              "ZMAT3"             
   [49] "CELSR3"             "C3orf18"            "UBA7"              
   [52] "ENSHGLG00000011584" "SKIL"               "ENSHGLG00000011600"
   [55] "ENSHGLG00000011602" "Apod"               "NKTR"              
   [58] "AGTR1"              "ZBTB38"             "PTPN23"            
   [61] "ENSHGLG00000011736" "RBP2"               "ENSHGLG00000011740"
   [64] "CDC25A"             "KIF15"              "IQCF3"             
   [67] "AADACL2"            "SLC25A20"           "RBP1"              
   [70] "HEMK1"              "CPB1"               "MTHFD2L"           
   [73] "ENSHGLG00000011888" "PIK3CA"             "SHISA5"            
   [76] "ENSHGLG00000011908" "SPATA16"            "ALAS1"             
   [79] "CLDN11"             "CCNL1"              "INKA1"             
   [82] "SS18L2"             "ENSHGLG00000012004" "CHRD"              
   [85] "PCBP4"              "ENSHGLG00000012034" "NMNAT3"            
   [88] "TRIM59"             "ENSHGLG00000012050" "ENSHGLG00000012054"
   [91] "GNAI2"              "MECOM"              "TRAIP"             
   [94] "SEC22C"             "ENSHGLG00000012099" "ENSHGLG00000012106"
   [97] "CISH"               "RAD54L2"            "AMOTL2"            
  [100] "KCNMB3"             "CPA3"               "KIAA1143"          
  [103] "ARIH2"              "ABHD14B"            "VEPH1"             
  [106] "AADAC"              "ENSHGLG00000012190" "ENSHGLG00000012202"
  [109] "ENSHGLG00000012203" "ATRIP"              "SLC7A14"           
  [112] "KLHDC8B"            "ACAP2"              "CAMKV"             
  [115] "VIPR1"              "KLHL18"             "THPO"              
  [118] "ZNF639"             "MAPKAPK3"           "ZNF502"            
  [121] "ENSHGLG00000012306" "GYG1"               "ENSHGLG00000012324"
  [124] "ENSHGLG00000012333" "ABHD14A"            "ENSHGLG00000012345"
  [127] "ENSHGLG00000012347" "P4HTM"              "KPNA4"             
  [130] "CXCL6"              "ACAD11"             "ZNF35"             
  [133] "ENSHGLG00000012408" "C3orf84"            "TREX1"             
  [136] "PTX3"               "CLSTN2"             "RNF7"              
  [139] "IL8"                "WDR6"               "POLR2H"            
  [142] "TEX264"             "ACY1"               "ENSHGLG00000012501"
  [145] "HLTF"               "RPL22L1"            "SEMA3B"            
  [148] "MFN1"               "KIF9"               "ENSHGLG00000012542"
  [151] "ENSHGLG00000012572" "MST1R"              "CCK"               
  [154] "XXYLT1"             "GRK7"               "Pfkfb4"            
  [157] "DHX30"              "ENSHGLG00000012644" "ENSHGLG00000012647"
  [160] "ENSHGLG00000012651" "G3BP2"              "PPM1M"             
  [163] "IFRD2"              "DOCK3"              "DALRD3"            
  [166] "ENSHGLG00000012678" "ACKR4"              "GRM2"              
  [169] "ANAPC13"            "ENSHGLG00000012734" "IHO1"              
  [172] "MON1A"              "ATP1B3"             "CLCN2"             
  [175] "ENSHGLG00000012762" "HYAL3"              "ENSHGLG00000012784"
  [178] "ENSHGLG00000012787" "ACTRT3"             "TCTEX1D2"          
  [181] "DUSP7"              "NDUFAF3"            "SLC2A2"            
  [184] "GNB4"               "SETD2"              "TRAK1"             
  [187] "MBNL1"              "CEP63"              "ENSHGLG00000012945"
  [190] "ENSHGLG00000012955" "P2RY1"              "ENSHGLG00000012965"
  [193] "C3orf62"            "GLYCTK"             "MYNN"              
  [196] "HPS3"               "EXOSC7"             "TM4SF19"           
  [199] "ENSHGLG00000013044" "KY"                 "FAM131A"           
  [202] "ENSHGLG00000013109" "PLSCR4"             "HYAL1"             
  [205] "ENSHGLG00000013189" "ULK4"               "CDKL2"             
  [208] "ENSHGLG00000013283" "SMARCC1"            "TNIK"              
  [211] "TRIM42"             "UBXN7"              "ACTL6A"            
  [214] "COL6A6"             "ENSHGLG00000013362" "IMPDH2"            
  [217] "ENSHGLG00000013386" "UBA5"               "HYAL2"             
  [220] "ENSHGLG00000013420" "POC1A"              "NLGN1"             
  [223] "ENSHGLG00000013441" "ENSHGLG00000013442" "PPM1L"             
  [226] "MASP1"              "ENSHGLG00000013521" "ENSHGLG00000013558"
  [229] "ENSHGLG00000013567" "MANF"               "GPR149"            
  [232] "ANO10"              "ENSHGLG00000013615" "EPHB1"             
  [235] "ENSHGLG00000013631" "ENSHGLG00000013672" "ENSHGLG00000013681"
  [238] "ENSHGLG00000013715" "RNF168"             "ENSHGLG00000013761"
  [241] "ENSHGLG00000013770" "NBEAL2"             "SPSB4"             
  [244] "ENSHGLG00000013818" "NAALADL2"           "LRRC34"            
  [247] "THAP6"              "ENSHGLG00000013861" "ENSHGLG00000013875"
  [250] "CLDN18"             "ENSHGLG00000013899" "MRPL47"            
  [253] "MME"                "SNRK"               "RASSF1"            
  [256] "CCDC12"             "CP"                 "QARS1"             
  [259] "VPRBP"              "SAMD7"              "NPHP3"             
  [262] "ACPL2"              "DZIP1L"             "CYB561D2"          
  [265] "SLC35G2"            "IL20RB"             "USO1"              
  [268] "ENSHGLG00000014204" "MRAS"               "TMA7"              
  [271] "ESYT3"              "USP4"               "ENSHGLG00000014269"
  [274] "Ctnnb1"             "PLD1"               "PIK3R4"            
  [277] "GPX1"               "ENSHGLG00000014334" "B3GALNT1"          
  [280] "GK5"                "NDUFB5"             "DNAJC19"           
  [283] "ENSHGLG00000014414" "ENSHGLG00000014416" "TBL1XR1"           
  [286] "PTH1R"              "ENSHGLG00000014428" "USP19"             
  [289] "ENSHGLG00000014451" "PSMD2"              "USP13"             
  [292] "XRN1"               "MYL3"               "NICN1"             
  [295] "DBR1"               "DAG1"               "SCHIP1"            
  [298] "ATP11B"             "BSN"                "IL12A"             
  [301] "ENSHGLG00000014589" "APEH"               "MST1"              
  [304] "MCCC1"              "SPTSSB"             "RNF123"            
  [307] "LMLN"               "OTOL1"              "ENSHGLG00000014695"
  [310] "TMEM212"            "TCTA"               "LAMB2"             
  [313] "ENSHGLG00000014741" "ARMC8"              "PHC3"              
  [316] "RPL35A"             "SI"                 "RBM5"              
  [319] "ECE2"               "FNDC3B"             "SLITRK3"           
  [322] "ENSHGLG00000014882" "NME9"               "SEMA3F"            
  [325] "BCHE"               "RPL14"              "GHSR"              
  [328] "CAMK2N2"            "ENSHGLG00000015512" "EIF4A2"            
  [331] "HHATL"              "ENSHGLG00000015676" "ENTPD3"            
  [334] "FETUB"              "AHSG"               "ENSHGLG00000015812"
  [337] "DNAJB11"            "TBCCD1"             "MOBP"              
  [340] "CRYGS"              "DGKG"               "TP63"              
  [343] "TPRG1"              "LPP"                "BCL6"              
  [346] "RFC4"               "ETV5"               "ENSHGLG00000016515"
  [349] "IGF2BP2"            "SENP2"              "MED12L"            
  [352] "EHHADH"             "C3orf70"            "ENSHGLG00000016655"
  [355] "P2RY14"             "ENSHGLG00000016669" "GPR87"             
  [358] "VPS8"               "ENSHGLG00000016695" "ALG3"              
  [361] "P2RY12"             "ENSHGLG00000016720" "VWA5B2"            
  [364] "LZTFL1"             "OSBPL11"            "KLHL24"            
  [367] "ABCF3"              "ENSHGLG00000016752" "SLC6A20"           
  [370] "ENSHGLG00000016754" "ENSHGLG00000016757" "ENSHGLG00000016758"
  [373] "ENSHGLG00000016762" "NUDT16"             "SACM1L"            
  [376] "ENSHGLG00000016776" "MCF2L2"             "MRPL3"             
  [379] "ENSHGLG00000016790" "CSPG5"              "LIMD1"             
  [382] "CPNE4"              "ENSHGLG00000016805" "ENSHGLG00000016808"
  [385] "LARS2"              "ENSHGLG00000016818" "ENSHGLG00000016819"
  [388] "ENSHGLG00000016820" "MLF1"               "SLC38A3"           
  [391] "ASTE1"              "GFM1"               "SLCO2A1"           
  [394] "NEK11"              "ENSHGLG00000016868" "LXN"               
  [397] "ATR"                "TOPBP1"             "TMEM108"           
  [400] "RARRES1"            "RAB6B"              "CCDC50"            
  [403] "MFSD1"              "OSTN"               "ENSHGLG00000016923"
  [406] "ENSHGLG00000016933" "PPP2R3A"            "PEX5L"             
  [409] "TTC14"              "CCDC39"             "TCAIM"             
  [412] "TOPAZ1"             "ABHD5"              "POMGNT2"           
  [415] "ENSHGLG00000017025" "GASK1A"             "ENSHGLG00000017037"
  [418] "ENSHGLG00000017039" "ATP13A4"            "PARM1"             
  [421] "PCOLCE2"            "ATP13A5"            "ENSHGLG00000017061"
  [424] "PLXNB1"             "HES1"               "PLAAT1"            
  [427] "CCDC51"             "ENSHGLG00000017082" "MB21D2"            
  [430] "OPA1"               "ENSHGLG00000017096" "FGF12"             
  [433] "ENSHGLG00000017118" "GMNC"               "CEP19"             
  [436] "RUBCN"              "ENSHGLG00000017151" "PIGX"              
  [439] "TNK2"               "LRRC2"              "Tfrc"              
  [442] "PAK2"               "ENSHGLG00000017174" "ZDHHC19"           
  [445] "ENSHGLG00000017185" "CLRN1"              "ENSHGLG00000017196"
  [448] "IGSF10"             "PLS1"               "PAQR9"             
  [451] "CDCP1"              "CLEC3B"             "ENSHGLG00000017227"
  [454] "ENSHGLG00000017232" "ENSHGLG00000017235" "ZKSCAN7"           
  [457] "ENSHGLG00000017249" "PCCB"               "PIGZ"              
  [460] "WWTR1"              "STAG1"              "MELTF"             
  [463] "DLG1"               "COMMD2"             "MAP3K13"           
  [466] "ANKUB1"             "DVL3"               "RNF13"             
